SystemInfo
     TotalPhysicalMemory             68625154048
     TotalVirtualMemory              140737488224256
     MemoryPageSize                  4096
     MemoryReserveGranularity        65536

     Is64BitOpSys                    1
     Is64BitBuild                    1

     UserName                        joshu
     ComputerName                    DESKTOP-PD8JD65
     OsVersion                       Windows 10
     OsVersionMajor                  10
     OsVersionMinor                  0
     ExePath                         C:\Program Files (x86)\StarCraft II\Versions\Base89165\SC2_x64.exe
     ExeDirectory                    C:\Program Files (x86)\StarCraft II\Versions\Base89165\
     ExeName                         SC2_x64.exe
     ParentExePath                   \Device\HarddiskVolume3\Program Files (x86)\StarCraft II\Support64\SC2Switcher_x64.exe
     GrandparentExePath              \Device\HarddiskVolume3\Program Files (x86)\Battle.net\Battle.net.exe

     UserDocRootDirectory            C:\Users\joshu\Documents\
     SharedDocRootDirectory          C:\Users\Public\Documents\
     UserAppDataRootDirectory        C:\Users\joshu\AppData\Local\
     UserRoamingAppDataRootDirectory C:\Users\joshu\AppData\Roaming\
     SharedAppDataRootDirectory      C:\ProgramData\
     SystemFontRootDirectory         C:\WINDOWS\Fonts\
     TempRootDirectory               C:\Users\joshu\AppData\Local\Temp\
     HomeRootDirectory               
     CommandLine                     "C:\Program Files (x86)\StarCraft II\Versions\Base89165\SC2_x64.exe" -sso=1 -launch -uid s2

     OsDirFreeDiskSpace              1287333101568

Processor
     CPU.Vendor                      AuthenticAMD
     CPU.Hz                          3701000000
     CPU.MHz.Grouping                3.70 - 9.99 GHz
     CPU.Features                    0b00000000000000000000000000001101
     CPU.Cores                       12
     CPU.Threads                     24

    CPUID (00000000/00000000): 00000010 68747541 444D4163 69746E65  ....AuthcAMDenti
    CPUID (00000001/00000000): 00A20F12 02180800 7EF8320B 178BFBFF  .........2.~....
    CPUID (00000002/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000003/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000004/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000005/00000000): 00000040 00000040 00000003 00000011  @...@...........
    CPUID (00000006/00000000): 00000004 00000000 00000001 00000000  ................
    CPUID (00000007/00000000): 00000000 219C97A9 0040068C 00000010  .......!..@.....
    CPUID (00000008/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (00000009/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000A/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000B/00000000): 00000001 00000002 00000100 00000002  ................
    CPUID (0000000B/00000001): 00000005 00000018 00000201 00000002  ................
    CPUID (0000000B/00000002): 00000000 00000000 00000002 00000002  ................
    CPUID (0000000C/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000D/00000000): 00000207 00000340 00000988 00000000  ....@...........
    CPUID (0000000E/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (0000000F/00000000): 00000000 000000FF 00000000 00000002  ................
    CPUID (00000010/00000000): 00000000 00000002 00000000 00000000  ................
    CPUID (80000000/00000000): 80000023 68747541 444D4163 69746E65  #...AuthcAMDenti
    CPUID (80000001/00000000): 00A20F12 20000000 75C237FF 2FD3FBFF  ....... .7.u.../
    CPUID (80000002/00000000): 20444D41 657A7952 2039206E 30303935  AMD Ryzen 9 5900
    CPUID (80000003/00000000): 32312058 726F432D 72502065 7365636F  X 12-Core Proces
    CPUID (80000004/00000000): 20726F73 20202020 20202020 00202020  sor            .
    CPUID (80000005/00000000): FF40FF40 FF40FF40 20080140 20080140  @.@.@.@.@.. @.. 
    CPUID (80000006/00000000): 48002200 68004200 02006140 02009140  .".H.B.h@a..@...
    CPUID (80000007/00000000): 00000000 0000003B 00000000 00006799  ....;........g..
    CPUID (80000008/00000000): 00003030 111EF657 00005017 00010000  00..W....P......
    CPUID (80000009/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000A/00000000): 00000001 00008000 00000000 101BBCFF  ................
    CPUID (8000000B/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000C/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000D/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000E/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000000F/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000010/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000011/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000012/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000013/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000014/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000015/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000016/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000017/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000018/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (80000019/00000000): F040F040 F0400000 00000000 00000000  @.@...@.........
    CPUID (8000001A/00000000): 00000006 00000000 00000000 00000000  ................
    CPUID (8000001B/00000000): 000003FF 00000000 00000000 00000000  ................
    CPUID (8000001C/00000000): 00000000 00000000 00000000 00000000  ................
    CPUID (8000001D/00000000): 00004121 01C0003F 0000003F 00000000  !A..?...?.......
    CPUID (8000001E/00000000): 00000002 00000101 00000000 00000000  ................
